Today's date_Day,Today's date_Month,Today's date_Year,Case Number and date case was registered_Code,Case Number and date case was registered_No,Case Number and date case was registered_Day,Case Number and date case was registered_Month,Case Number and date case was registered_Year,Case type_Case type,Date last in Court_Day,Date last in Court_Month,Date last in Court_Year,What was the last outcome in Court_Outcome,Date of next activity:_Day,Date of next activity:_Month,Date of next activity:_Year,Other Remarks_(Enter free text),"Tax Head eg VAT,WHT_Unnamed: 17_level_1",Amount in Dispute Ksh._Unnamed: 18_level_1,Representation (Advocate/Tax Agent/In Person)_Unnamed: 19_level_1
21.0,5.0,2024.0,RRC,E004,3.0,1.0,2023.0,RRC,6.0,9.0,2023.0,Closed,,,,Recommended for closure CTS ,,,
21.0,5.0,2024.0,RRC,E005,4.0,1.0,2023.0,RRC,4.0,6.0,2023.0,Closed,,,,Recommended for closure CTS ,,,
21.0,5.0,2024.0,RRC,E006,4.0,1.0,2023.0,RRC,7.0,11.0,2023.0,Closed,,,,Recommended for closure CTS ,,,
21.0,5.0,2024.0,RRC,E007,1.0,1.0,2023.0,RRC,9.0,5.0,2023.0,Closed,,,,Recommended for closure CTS ,,,
21.0,5.0,2024.0,RRC,E008,4.0,1.0,2023.0,RRC,3.0,10.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E015,5.0,1.0,2023.0,RRC,15.0,2.0,2024.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E021,9.0,1.0,2023.0,RRC,23.0,3.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E032,10.0,1.0,2023.0,RRC,26.0,4.0,2023.0,Dismissed,,,,Recommended for dismissal,,,
21.0,5.0,2024.0,RRC,E034,11.0,1.0,2023.0,RRC,11.0,5.0,2023.0,Dismissed,,,,,,,
21.0,5.0,2024.0,RRC,E097,23.0,1.0,2023.0,RRC,7.0,8.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E098,24.0,1.0,2023.0,RRC,14.0,3.0,2023.0,Closed,,,,Recommended for closure CTS,,,
21.0,5.0,2024.0,RRC,E100,23.0,1.0,2023.0,RRC,7.0,11.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,,,,,RRC,,,,,,,,,,,
21.0,5.0,2024.0,RRC,E144,31.0,1.0,2023.0,RRC,7.0,11.0,2023.0,Dismissed ,,,,,,,
21.0,5.0,2024.0,RRC,E145,31.0,1.0,2023.0,RRC,9.0,3.0,2023.0,Closed,,,,Recommended for closure CTS,,,
21.0,5.0,2024.0,RRC,E148,31.0,2.0,2023.0,RRC,17.0,5.0,2023.0,Dismissed ,,,,,,,
21.0,5.0,2024.0,RRC,E150,1.0,2.0,2023.0,RRC,16.0,5.0,2023.0,Dismissed ,,,,,,,
21.0,5.0,2024.0,RRC,E151,1.0,2.0,2023.0,RRC,23.0,5.0,2023.0,Closed,,,,Recommended for closure CTS,,,
21.0,5.0,2024.0,RRC,E152,1.0,2.0,2023.0,RRC,28.0,7.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E154,2.0,2.0,2023.0,RRC,17.0,5.0,2023.0,Dismissed ,,,,,,,
21.0,5.0,2024.0,RRC,E155,2.0,2.0,2023.0,RRC,29.0,6.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E156,2.0,2.0,2023.0,RRC,3.0,2.0,2023.0,Closed,,,,Recommended for closure CTS,,,
21.0,5.0,2024.0,RRC,E157,2.0,2.0,2023.0,RRC,7.0,9.0,2023.0,Dismissed ,,,,,,,
21.0,5.0,2024.0,RRC,E428,13.0,3.0,2023.0,RRC,15.0,6.0,2023.0,Closed,,,,,,,
21.0,5.0,2024.0,RRC,E454,16.0,3.0,2023.0,RRC,13.0,4.0,2023.0,closed,,,,Recommended for dismissal,,,
21.0,5.0,2024.0,RRC,E514,10.0,7.0,2023.0,RRC,2.0,8.0,2023.0,Closed,,,,,,,
,,,RRC,E529,31.0,3.0,2023.0,RRC,,,2023.0,Closed,,,,,,,
,,,RRC,E533,31.0,3.0,2023.0,RRC,6.0,4.0,2023.0,Dormant,,,,Recommended for closure on cts,,,
,,,RRC,E534,31.0,5.0,2023.0,RRC,22.0,6.0,2023.0,Closed,,,,,,,
,,,RRC,E535,9.0,3.0,2023.0,RRC,22.0,5.0,2023.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E543,4.0,4.0,2023.0,RRC,25.0,5.0,2023.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E544,4.0,4.0,2023.0,RRC,2.0,11.0,2023.0,Closed,,,,,,,
,,,RRC,E876,13.0,6.0,2023.0,RRC,22.0,8.0,2023.0,Closed,,,,….,,,
,,,RRC,E881,14.0,6.0,2023.0,RRC,7.0,11.0,2023.0,Closed,,,,..,,,
,,,RRC,E906,16.0,6.0,2023.0,RRC,2.0,4.0,2024.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E908,16.0,6.0,2023.0,RRC,31.0,1.0,2024.0,Closed,,,,..,,,
,,,RRC,E761,25.0,5.0,2023.0,RRC,16.0,5.0,2024.0,Closed,,,,..,,,
,,,RRC,E769,25.0,5.0,2023.0,RRC,21.0,3.0,2024.0,Dismissed ,,,,…,,,
,,,RRC,E677,4.0,5.0,2023.0,RRC,17.0,8.0,2023.0,,,,,..,,,
,,,RRC,E1074,13.0,7.0,2023.0,RRC,21.0,9.0,2023.0,SOG,,,,Recommended for closure CTS,,,
,,,RRC,E1099,18.0,7.0,2023.0,RRC,1.0,2.0,2023.0,Closed,,,,.,,,
,,,RRC,E1105,21.0,7.0,2023.0,RRC,24.0,1.0,2024.0,Dismissed ,,,,.,,,
,,,RRC,E1115,25.0,7.0,2023.0,RRC,26.0,1.0,2024.0,Withdrawn,,,,.,,,
,,,RRC,E1135,27.0,7.0,2023.0,RRC,11.0,10.0,2023.0,Closed,,,,.,,,
,,,RRC,E1191,29.0,8.0,2023.0,RRC,2.0,10.0,2023.0,Closed,,,,.,,,
,,,RRC,E1294,29.0,8.0,2023.0,RRC,30.0,4.0,2023.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E1296,29.0,8.0,2023.0,RRC,29.0,1.0,2024.0,Closed,,,,.,,,
,,,RRC,E1298,30.0,8.0,2023.0,RRC,31.0,1.0,2024.0,Dismissed ,,,,.,,,
,,,RRC,E1197,7.0,8.0,2023.0,RRC,23.0,1.0,2024.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E1193,4.0,8.0,2023.0,RRC,31.0,10.0,2023.0,Closed,,,,.,,,
,,,RRC,E1194,4.0,8.0,2023.0,RRC,14.0,12.0,2023.0,Closed,,,,.,,,
,,,RRC,E1200,8.0,8.0,2023.0,RRC,5.0,12.0,2023.0,Closed,,,,.,,,
,,,RRC,E1201,8.0,8.0,2023.0,RRC,27.0,2.0,2024.0,Dismissed ,,,,.,,,
,,,RRC,E1202,8.0,8.0,2023.0,RRC,7.0,2.0,2024.0,Closed,,,,.,,,
,,,RRC,E1211,10.0,8.0,2023.0,RRC,4.0,10.0,2023.0,Closed,,,,Recommended for closure CTS,,,
,,,RRC,E1311,4.0,9.0,2023.0,RRC,28.0,2.0,2024.0,Dismissed ,,,,.,,,
